Word,Frequency,Rank
a,1044,1
and,784,2
the,740,3
but,487,4
of,480,5
very,373,6
i,329,7
to,306,8
quite,302,9
it,282,10
good,265,11
with,256,12
this,256,13
not,218,14
in,216,15
top,214,16
bit,208,17
is,175,18
touch,154,19
for,150,20
on,149,21
wine,148,22
bare,141,23
that,140,24
more,137,25
at,136,26
rather,130,27
fruit,125,28
fruit.,118,29
nice,112,30
from,104,31
be,102,32
lovely,100,33
some,95,34
than,93,35
still,79,36
really,75,37
good.,74,38
an,72,39
perhaps,72,40
dry,71,41
so,71,42
drinking,68,43
or,68,44
just,68,45
as,66,46
was,65,47
slightly,65,48
has,65,49
seems,64,50
palate.,63,51
fine,62,52
finish.,62,53
wine.,62,54
will,61,55
nose,59,56
nose.,58,57
"dry,",58,58
its,57,59
one,56,60
have,55,61
time,53,62
like,53,63
my,53,64
"fruit,",52,65
bottle,51,66
pretty,50,67
might,50,68
nicely,50,69
rated,49,70
rich,48,71
no,47,72
lovely.,44,73
length.,43,74
too,42,75
needs,42,76
much,42,77
pleasant,41,78
drink,40,79
less,40,80
sweet,39,81
mature,39,82
it's,39,83
well,38,84
probably,38,85
now,38,86
palate,38,87
fairly,37,88
wines,37,89
about,37,90
could,37,91
even,36,92
long.,36,93
old,35,94
up,35,95
little,35,96
acidity,34,97
all,34,98
ripe,34,99
had,33,100
better,33,101
balance,33,102
"nose,",33,103
excellent,33,104
"rich,",33,105
first,32,106
long,32,107
balance.,32,108
decent,31,109
few,31,110
although,31,111
complex,31,112
last,30,113
nice.,30,114
think,29,115
vintage,29,116
out,28,117
too.,28,118
years,27,119
by,27,120
after,26,121
great,26,122
"elegant,",26,123
lot,26,124
i'm,25,125
mineral,25,126
yet,25,127
acidity.,25,128
vintage.,25,129
drinkable.,24,130
what,24,131
over,24,132
been,24,133
pure,24,134
two,24,135
fine.,23,136
fresh,23,137
"fragrant,",23,138
interesting,23,139
almost,23,140
easy,23,141
year,23,142
intense,23,143
while,23,144
"mineral,",22,145
classic,22,146
elegant,22,147
scrapes,22,148
simple,22,149
"good,",21,150
white,21,151
other,21,152
complexity,21,153
forward,21,154
showing,21,155
tannins.,21,156
fragrant,21,157
it.,21,158
time.,20,159
possibly,20,160
weight,20,161
being,20,162
completely,20,163
if,20,164
"pure,",20,165
you,20,166
would,20,167
are,20,168
best,20,169
soft,20,170
oak,20,171
open,19,172
try,19,173
high-toned,19,174
style,19,175
without,19,176
balanced,19,177
"lovely,",19,178
something,19,179
opens,18,180
light,18,181
drinking.,18,182
me,18,183
seem,18,184
attractive,18,185
there,18,186
delicious.,18,187
does,17,188
lacking,17,189
do,17,190
another,17,191
"fresh,",17,192
now.,17,193
young,17,194
find,17,195
"fine,",17,196
improve,17,197
"high-toned,",17,198
least,17,199
again,17,200
"wine,",17,201
years.,16,202
champagne,16,203
say,16,204
way,16,205
minerality,16,206
modern,16,207
couple,16,208
stars,15,209
"complex,",15,210
pinot,15,211
rich.,15,212
slight,15,213
pleasantly,15,214
well.,15,215
sort,15,216
half.,15,217
which,15,218
lots,15,219
age,15,220
odd,15,221
opened,15,222
bottle.,15,223
lacks,15,224
hard,15,225
seemed,15,226
food,14,227
"palate,",14,228
balanced.,14,229
given,14,230
"rounded,",14,231
red,14,232
strawberry,14,233
claret,14,234
elegant.,14,235
may,14,236
towards,14,237
pleasant.,14,238
don't,14,239
raspberry,14,240
intense.,14,241
colour.,14,242
next,14,243
finish,14,244
hint,14,245
intensity,14,246
cherry,14,247
high-toned.,14,248
rounded,14,249
"clean,",14,250
though,14,251
"balanced,",14,252
tannins,14,253
again.,14,254
complex.,13,255
down,13,256
get,13,257
glass,13,258
way.,13,259
clearly,13,260
fruity,13,261
"intense,",13,262
when,13,263
deep,13,264
should,13,265
doesn't,13,266
depth,13,267
concentration.,13,268
made,13,269
this.,13,270
creamy,13,271
past,13,272
off,13,273
concentrated,13,274
wines.,13,275
big,13,276
new,13,277
moderate,13,278
real,13,279
hints,13,280
think.,12,281
dry.,12,282
character,12,283
underlying,12,284
tannic.,12,285
flavours.,12,286
drinkable,12,287
bright,12,288
i'd,12,289
i've,12,290
medium,12,291
"colour,",12,292
thin,12,293
drink.,12,294
texture,12,295
am,12,296
nicely.,12,297
maybe,12,298
enough,12,299
baked,12,300
colour,12,301
end.,11,302
beginning,11,303
tannic,11,304
dull,11,305
then,11,306
only,11,307
oxidised,11,308
isn't,11,309
"long,",11,310
burgundy,11,311
peak.,11,312
feel,11,313
there's,11,314
thought,11,315
"now,",11,316
floral,11,317
round,11,318
often,11,319
quality,11,320
though.,11,321
hope,11,322
come,11,323
"this,",11,324
taste,11,325
fizz,10,326
simple.,10,327
sure,10,328
green,10,329
others,10,330
once,10,331
attractive.,10,332
tending,10,333
going,10,334
won't,10,335
"creamy,",10,336
stuff,10,337
blend,10,338
richer,10,339
complexity.,10,340
perhaps.,10,341
excellent.,10,342
notes,10,343
whether,10,344
corked.,10,345
honied,10,346
mineral.,10,347
cassis,9,348
short,9,349
interesting.,9,350
rustic,9,351
can,9,352
guess,9,353
recent,9,354
previous,9,355
"gamy,",9,356
"refined,",9,357
these,9,358
"yeasty,",9,359
right,9,360
particularly,9,361
evolved,9,362
riesling,9,363
"still,",9,364
delicious,9,365
closed,9,366
fantastic,9,367
edge,9,368
stylish,9,369
"exotic,",9,370
flavours,9,371
lighter,9,372
want,9,373
yeasty,9,374
clean,9,375
two.,9,376
substantial,9,377
drunk,9,378
also,9,379
were,9,380
length,9,381
piquant,9,382
food.,8,383
rate,8,384
"fruity,",8,385
any,8,386
character.,8,387
"nutty,",8,388
sweetness,8,389
richness.,8,390
concentration,8,391
initially,8,392
back,8,393
apples,8,394
returning,8,395
dense,8,396
meaty,8,397
glass.,8,398
enjoyable.,8,399
always,8,400
structure,8,401
"soft,",8,402
"again,",8,403
style.,8,404
worth,8,405
me.,8,406
evening,8,407
together,8,408
need,8,409
"it,",8,410
bottles,8,411
burgundy.,8,412
their,8,413
silky,8,414
coarse,8,415
can't,8,416
tight,8,417
more.,8,418
extra,8,419
tasted,8,420
evident,8,421
bad,7,422
modest,7,423
thing,7,424
gamy,7,425
having,7,426
volatility,7,427
mouth.,7,428
how,7,429
makes,7,430
warm,7,431
"big,",7,432
both,7,433
starting,7,434
fact,7,435
through,7,436
village,7,437
exotic,7,438
texture.,7,439
tar,7,440
savoury,7,441
compared,7,442
vintages,7,443
chocolate,7,444
make,7,445
impressive.,7,446
healthy,7,447
day,7,448
bit.,7,449
honey,7,450
they,7,451
half,7,452
"pleasant,",7,453
different,7,454
concentrated.,7,455
huge,7,456
bitterness,7,457
"ok,",7,458
oak.,7,459
de,7,460
bitter,7,461
nutty,7,462
actually,7,463
"tannins,",7,464
"floral,",7,465
"bright,",7,466
wasn't,7,467
keen,7,468
most,7,469
see,7,470
up.,7,471
be.,7,472
special,7,473
needing,7,474
did,7,475
structure.,7,476
richness,7,477
(i,7,478
"weight,",7,479
end,7,480
indeed.,7,481
later,7,482
early,7,483
bone,6,484
despite,6,485
restrained,6,486
structured,6,487
star,6,488
minerality.,6,489
enough.,6,490
"well,",6,491
flat,6,492
vinous,6,493
cru,6,494
suggests,6,495
classy,6,496
edgy,6,497
splendid,6,498
low,6,499
basic,6,500
quality.,6,501
pleasingly,6,502
air,6,503
st,6,504
classy.,6,505
perfectly,6,506
through.,6,507
out.,6,508
herby,6,509
terroir,6,510
appetising.,6,511
yet.,6,512
oxidised.,6,513
resolved,6,514
"interesting,",6,515
characterful.,6,516
"delicate,",6,517
ago,6,518
flabby,6,519
graceful,6,520
suspect,6,521
fresh.,6,522
class,6,523
"first,",6,524
apple,6,525
sweet.,6,526
austere,6,527
hot,6,528
succulent,6,529
difficult,6,530
botrytis,6,531
interest,6,532
grand,6,533
structured.,6,534
"too,",6,535
give,6,536
because,6,537
used,6,538
sometimes,6,539
keep,6,540
charming,6,541
ultimately,6,542
those,6,543
barolo,6,544
weight.,6,545
label,6,546
soft.,6,547
"balance,",6,548
dark,6,549
before,6,550
same,6,551
age.,6,552
"rustic,",6,553
maturity,6,554
vineyard,6,555
easy-going,6,556
together.,6,557
guess.,6,558
enjoyable,6,559
beyond,5,560
weighty,5,561
"mature,",5,562
apricot,5,563
serious,5,564
tobacco.,5,565
proper,5,566
woody,5,567
"tight,",5,568
cork,5,569
black,5,570
blanc,5,571
"sweet,",5,572
"savoury,",5,573
high,5,574
honeyed,5,575
"smoky,",5,576
mixed,5,577
vanilla,5,578
"peak,",5,579
"however,",5,580
oddly,5,581
improve.,5,582
blackberry,5,583
three,5,584
chocolatey,5,585
"vintage,",5,586
"apples,",5,587
until,5,588
softer,5,589
"drinkable,",5,590
disappointing,5,591
since,5,592
coming,5,593
mouthfilling,5,594
disappointing.,5,595
oxidation.,5,596
purity,5,597
i'll,5,598
fruits.,5,599
minty.,5,600
generally,5,601
beetroot,5,602
stuff.,5,603
haven't,5,604
similar,5,605
maturity.,5,606
fades,5,607
plus,5,608
where,5,609
stinky,5,610
making,5,611
"peachy,",5,612
properly,5,613
note,5,614
lack,5,615
suppose,5,616
young.,5,617
amazing,5,618
forward.,5,619
fat,5,620
made.,5,621
mainly,5,622
strong,5,623
ok,5,624
holding,5,625
remember,5,626
full,5,627
"forward,",5,628
classic.,5,629
"easy,",5,630
feel.,5,631
didn't,5,632
hurry,5,633
varietal,5,634
surely,5,635
firm,5,636
added,5,637
(this,5,638
"attractive,",5,639
notes.,5,640
burgundian,5,641
lightweight,5,642
"earthy,",5,643
old-fashioned,5,644
(a,5,645
show,5,646
appley,5,647
"nice,",5,648
blows,5,649
fruity.,5,650
bags,5,651
"tannic,",5,652
wonder,5,653
brown,5,654
solid,5,655
"grassy,",5,656
drying,5,657
refined,5,658
peachy,5,659
must,5,660
absolute,5,661
easily,5,662
"plummy,",5,663
reasonable,5,664
"bone-dry,",5,665
youthful,4,666
"very,",4,667
great.,4,668
vegetal,4,669
aniseed.,4,670
(as,4,671
love,4,672
highest,4,673
excessive,4,674
long-term,4,675
condition.,4,676
splendid.,4,677
pay,4,678
while.,4,679
above,4,680
expect,4,681
side,4,682
every,4,683
intensity.,4,684
twist,4,685
sure.,4,686
property,4,687
dilute,4,688
middle,4,689
thinking,4,690
producer,4,691
"closed,",4,692
autolytic,4,693
claret.,4,694
each,4,695
straw,4,696
prosecco,4,697
"sherberty,",4,698
peak,4,699
never,4,700
herbs,4,701
obvious,4,702
"acidity,",4,703
orange,4,704
spicy,4,705
poor,4,706
whole,4,707
rush,4,708
"tarry,",4,709
closed.,4,710
roses,4,711
(the,4,712
disgorged,4,713
much.,4,714
"wines,",4,715
memory,4,716
wood,4,717
vibrant,4,718
"meaty,",4,719
lifted,4,720
fizzy,4,721
glorious,4,722
touch.,4,723
things,4,724
keeping,4,725
chardonnay,4,726
entirely,4,727
core,4,728
unlike,4,729
austere.,4,730
aging,4,731
heavy,4,732
brought,4,733
leafy,4,734
standard,4,735
hasn't,4,736
fruits,4,737
(but,4,738
fizz.,4,739
special.,4,740
tarry,4,741
striking,4,742
best.,4,743
"reserved,",4,744
medium-weight,4,745
who,4,746
"richer,",4,747
bread,4,748
stars.,4,749
done,4,750
we,4,751
sense,4,752
hinting,4,753
toned,4,754
into,4,755
improving,4,756
higher,4,757
tightly,4,758
off-dry,4,759
ready,4,760
"leafy,",4,761
cigar,4,762
terribly,4,763
characters,4,764
case,4,765
oily,4,766
longer,4,767
stony,4,768
salty,4,769
gets,4,770
pure.,4,771
curious,4,772
mix,4,773
delicate,4,774
feelings,4,775
background,4,776
hollow,4,777
pleasure,4,778
suspect.,4,779
odd.,4,780
grapes,4,781
individual,4,782
gorgeous.,4,783
smoky,4,784
oxidation,4,785
persistent,4,786
"ripe,",4,787
"weighty,",4,788
dominated,4,789
suave.,4,790
says,4,791
textured.,4,792
alcohol,4,793
lees,4,794
drier,4,795
producer.,4,796
know,4,797
start,4,798
name,4,799
sign,4,800
word,4,801
"lightweight,",4,802
fair,4,803
disjointed,4,804
dumb,4,805
earlier,4,806
impression,4,807
"cherries,",4,808
recently.,4,809
fading,4,810
off.,4,811
primary,4,812
that.,4,813
soon,4,814
evident.,4,815
that's,4,816
"fat,",4,817
effort,4,818
certainly,4,819
producers,4,820
ever,4,821
sort.,4,822
fully,4,823
highly,4,824
further,4,825
"later,",4,826
(some,4,827
opening,4,828
cuvee,4,829
ripe.,4,830
especially,4,831
benefit,4,832
rustic.,4,833
becomes,4,834
"citric,",4,835
corked,4,836
approachable,4,837
softly,4,838
substantial.,4,839
"length,",4,840
hard.,4,841
(perhaps,4,842
"character,",3,843
extravagantly,3,844
touches,3,845
clear,3,846
"chocolate,",3,847
serious.,3,848
samples,3,849
"dilute,",3,850
overly,3,851
awkward,3,852
barrel,3,853
getting,3,854
botrytis.,3,855
winemaking,3,856
pale,3,857
expense,3,858
"baked,",3,859
bodied,3,860
point,3,861
example,3,862
on.,3,863
fills,3,864
rubbery,3,865
judgement,3,866
stunning,3,867
heavily,3,868
wound,3,869
sherry,3,870
toffee,3,871
"mellow,",3,872
"time,",3,873
property.,3,874
however,3,875
none,3,876
mid-palate,3,877
except,3,878
tire,3,879
old-fashioned.,3,880
already,3,881
reds,3,882
citric,3,883
left,3,884
people,3,885
"austere,",3,886
"botrytis,",3,887
"toffee,",3,888
place.,3,889
"round,",3,890
"way,",3,891
moment,3,892
(which,3,893
cabernet,3,894
suggestive,3,895
chateauneuf.,3,896
"kerosene,",3,897
"years,",3,898
usually,3,899
volatile,3,900
understated,3,901
shows,3,902
relatively,3,903
condition,3,904
elegance,3,905
density,3,906
appetizing.,3,907
"silky,",3,908
gives,3,909
smooth,3,910
vanilla.,3,911
meunier,3,912
"lively,",3,913
port,3,914
grip,3,915
nuts,3,916
"yeast,",3,917
feels,3,918
sent,3,919
luscious.,3,920
premature,3,921
cloying,3,922
(from,3,923
reliable,3,924
emerges,3,925
"suave,",3,926
perfect,3,927
partly,3,928
stands,3,929
"concentrated,",3,930
"two,",3,931
older,3,932
lemony,3,933
keeping.,3,934
chardonnay.,3,935
exciting,3,936
edge.,3,937
"herbs,",3,938
apparent,3,939
farmyard,3,940
generous,3,941
pruney,3,942
everything,3,943
overtones,3,944
beautifully,3,945
recall.,3,946
lesser,3,947
goes,3,948
"structured,",3,949
help.,3,950
yes,3,951
"juicy,",3,952
second,3,953
dessert,3,954
pleasing,3,955
opening.,3,956
sign.,3,957
gentle,3,958
"that,",3,959
"scented,",3,960
"open,",3,961
syrah,3,962
acid.,3,963
"out,",3,964
effort.,3,965
are),3,966
rim.,3,967
petrolly,3,968
excited,3,969
class.,3,970
characterful,3,971
evening.,3,972
such,3,973
close,3,974
demi-sec,3,975
provence,3,976
fruitcake,3,977
background.,3,978
gutsy,3,979
engaging,3,980
stunning.,3,981
reductive,3,982
otherwise,3,983
pink,3,984
peach,3,985
mellow,3,986
score,3,987
oddbins,3,988
honeysuckle,3,989
freshness,3,990
"liquorice,",3,991
recently,3,992
usual,3,993
whiff,3,994
spritz.,3,995
reserved.,3,996
stirred.,3,997
somehow,3,998
is.,3,999
curiously,3,1000
certain,3,1001
vegetal.,3,1002
residual,3,1003
maderised,3,1004
absolutely,3,1005
loads,3,1006
grape,3,1007
nectarine,3,1008
higher-toned,3,1009
occasionally,3,1010
complete,3,1011
"light,",3,1012
them,3,1013
soon.,3,1014
reveal,3,1015
bought,3,1016
poured,3,1017
around,3,1018
noticable,3,1019
recall,3,1020
(very,3,1021
follows,3,1022
fascinating,3,1023
intersting,3,1024
problems,3,1025
own,3,1026
"cedary,",3,1027
idea,3,1028
lunch.,3,1029
bottles.,3,1030
"honied,",3,1031
evolved.,3,1032
decide,3,1033
blackcurrant,3,1034
takes,3,1035
car,3,1036
flavour.,3,1037
for.,3,1038
easier,3,1039
maturing,3,1040
anything.,3,1041
fineness,3,1042
sweetness.,3,1043
quickly.,3,1044
"drier,",3,1045
creamy.,3,1046
"be,",3,1047
deeply,3,1048
puligny,3,1049
reveals,3,1050
potential.,3,1051
refined.,3,1052
smoky.,3,1053
rounder,3,1054
five,3,1055
"honey,",3,1056
this:,3,1057
positive,3,1058
"broad,",3,1059
steely,3,1060
still.,3,1061
feeling,3,1062
luscious,3,1063
mushrooms,3,1064
gingery,3,1065
sophisticated,3,1066
"cellar,",3,1067
large,3,1068
extent,3,1069
"opening,",3,1070
days,3,1071
sweeter,3,1072
first.,3,1073
striking.,3,1074
(and,3,1075
leesy,3,1076
cote,3,1077
glasses,3,1078
go,3,1079
grenache,3,1080
dull.,3,1081
overall,3,1082
liquorice,3,1083
champagne.,3,1084
strawberries,3,1085
mid-palate.,3,1086
pichon,3,1087
"burnt,",3,1088
"thing,",3,1089
96.,3,1090
coarse.,3,1091
grassy,3,1092
according,3,1093
off-dry.,3,1094
easy-going.,3,1095
volatile.,3,1096
bottled,3,1097
"tangy,",3,1098
tea,3,1099
drank,3,1100
common,3,1101
old.,3,1102
upstaged,3,1103
present,3,1104
single,3,1105
"gentle,",3,1106
wears,3,1107
tannin.,3,1108
tend,3,1109
become,3,1110
chunky,3,1111
expecting,3,1112
ago.,3,1113
between,3,1114
gummy,3,1115
type.,3,1116
"bottle,",3,1117
clarety,3,1118
worry,3,1119
la,3,1120
there.,3,1121
french,3,1122
(although,3,1123
sit,3,1124
rusticity,3,1125
irony,3,1126
silky.,3,1127
spritzy,3,1128
ought,3,1129
surprisingly,3,1130
limey,3,1131
many,3,1132
influence.,3,1133
fear,2,1134
2000.,2,1135
lost,2,1136
"classy,",2,1137
suave,2,1138
"frothy,",2,1139
tasting,2,1140
attention.,2,1141
"classic,",2,1142
strength,2,1143
nothing,2,1144
"above,",2,1145
decade,2,1146
"possibly,",2,1147
swiss,2,1148
open.,2,1149
"think,",2,1150
flatter,2,1151
phase.,2,1152
"showing,",2,1153
approaching,2,1154
got,2,1155
gluey,2,1156
delineated,2,1157
"full,",2,1158
kept,2,1159
modern-style,2,1160
respectable,2,1161
immediate,2,1162
delightful.,2,1163
dryness,2,1164
statement.,2,1165
admire,2,1166
emilion.,2,1167
chianti,2,1168
stylish.,2,1169
score.,2,1170
reminder,2,1171
tart,2,1172
balancing,2,1173
liquorice.,2,1174
all-round,2,1175
90.,2,1176
(in,2,1177
"taught,",2,1178
leaves,2,1179
fantastic.,2,1180
perfumed.,2,1181
"solid,",2,1182
else,2,1183
simply,2,1184
finishes,2,1185
friends,2,1186
cold,2,1187
reserve,2,1188
"precise,",2,1189
whilst,2,1190
unforthcoming,2,1191
latter,2,1192
flabby.,2,1193
expected,2,1194
"sugar,",2,1195
floral.,2,1196
lightweight.,2,1197
digestible.,2,1198
"really,",2,1199
"old,",2,1200
impressive,2,1201
longer.,2,1202
eight,2,1203
consume.,2,1204
notable,2,1205
company,2,1206
"flavoursome,",2,1207
chablis.,2,1208
wildly,2,1209
unpleasant,2,1210
chalky,2,1211
piquant.,2,1212
flowers.,2,1213
ljm,2,1214
"gutsy,",2,1215
liquor,2,1216
either.,2,1217
over.,2,1218
general,2,1219
overwrought,2,1220
eminently,2,1221
tarry.,2,1222
delight,2,1223
credit,2,1224
"gummy,",2,1225
cream,2,1226
quick,2,1227
"evolved,",2,1228
mothbally,2,1229
"vibrant,",2,1230
corks,2,1231
"stylish,",2,1232
raisiny,2,1233
satisfying,2,1234
style:,2,1235
sunday,2,1236
"blackcurrant,",2,1237
alcohol.,2,1238
course.,2,1239
place,2,1240
vineyard.,2,1241
blend.,2,1242
found,2,1243
let's,2,1244
had.,2,1245
danger,2,1246
keen.,2,1247
hardly,2,1248
somebody,2,1249
hurry.,2,1250
sugar.,2,1251
oaky,2,1252
mint.,2,1253
vines,2,1254
creme,2,1255
northern,2,1256
marked,2,1257
hole,2,1258
tried,2,1259
flattering,2,1260
cloying.,2,1261
"odd,",2,1262
powerful,2,1263
beside,2,1264
super,2,1265
too).,2,1266
noticably,2,1267
(not,2,1268
"succulent,",2,1269
"faded,",2,1270
guy,2,1271
synthetic,2,1272
point.,2,1273
three.,2,1274
delight.,2,1275
gone,2,1276
wouldn't,2,1277
rather.,2,1278
totally,2,1279
following,2,1280
tiring,2,1281
persistent.,2,1282
expected.,2,1283
mouthful,2,1284
"fizz,",2,1285
giving,2,1286
flawed,2,1287
oddity,2,1288
italian,2,1289
"serious,",2,1290
quiet,2,1291
nuts.,2,1292
"fruits,",2,1293
"easy-going,",2,1294
about.,2,1295
subdued,2,1296
96's,2,1297
rest,2,1298
"rounder,",2,1299
moderate.,2,1300
body,2,1301
almond,2,1302
harsh,2,1303
modern-styled.,2,1304
"higher-toned,",2,1305
tempranillo,2,1306
blind,2,1307
box.,2,1308
carries,2,1309
look,2,1310
stock,2,1311
slips,2,1312
mousse,2,1313
final,2,1314
growers,2,1315
chablis,2,1316
emerge.,2,1317
fantastically,2,1318
reservations,2,1319
thing.,2,1320
appetising,2,1321
tokay,2,1322
round.,2,1323
flatness.,2,1324
medicinal.,2,1325
trepidation,2,1326
berry,2,1327
"inky,",2,1328
"appetising,",2,1329
raveneau.,2,1330
decided,2,1331
oaked,2,1332
finding,2,1333
nz,2,1334
beautiful.,2,1335
hours,2,1336
altogether,2,1337
riper.,2,1338
grippy,2,1339
better.,2,1340
liked,2,1341
"glass,",2,1342
soave.,2,1343
(it,2,1344
mainstream,2,1345
australian,2,1346
fascinating.,2,1347
sauvage,2,1348
fresher,2,1349
something.,2,1350
short.,2,1351
well-made,2,1352
not.,2,1353
"clear,",2,1354
dinner.,2,1355
phase,2,1356
form,2,1357
cedary,2,1358
shiraz,2,1359
hand,2,1360
scoff,2,1361
aged,2,1362
"hazelnuts,",2,1363
prestige,2,1364
hit,2,1365
battonage,2,1366
breed,2,1367
"woody,",2,1368
italianate,2,1369
below.,2,1370
"warm,",2,1371
rhone,2,1372
marmalade,2,1373
fino,2,1374
bright.,2,1375
fleshy.,2,1376
"ethereal,",2,1377
signs,2,1378
ahead.,2,1379
coloured,2,1380
chassagne,2,1381
fragrance,2,1382
persuaded,2,1383
"broader,",2,1384
steel.,2,1385
"lean,",2,1386
chassagne.,2,1387
article,2,1388
surprised,2,1389
vibrancy,2,1390
qualities.,2,1391
grapey,2,1392
earthy.,2,1393
cab.,2,1394
kindly,2,1395
dodgy,2,1396
cough-sweet,2,1397
"feel,",2,1398
charred,2,1399
came,2,1400
price.,2,1401
guess),2,1402
weighty.,2,1403
bollinger,2,1404
undemanding,2,1405
"perfumed,",2,1406
soave,2,1407
green-pea,2,1408
somewhat,2,1409
cooked,2,1410
old-wine,2,1411
tang,2,1412
auction,2,1413
specially,2,1414
(well,2,1415
"mouthfilling,",2,1416
underlay.,2,1417
well-balanced,2,1418
shade,2,1419
prefer,2,1420
spirity,2,1421
"pale,",2,1422
however.,2,1423
anywhere,2,1424
2005's,2,1425
"depth,",2,1426
typically,2,1427
air.,2,1428
tone.,2,1429
"bit,",2,1430
savoury.,2,1431
"understated,",2,1432
(no,2,1433
greengage,2,1434
flavoury.,2,1435
bad.,2,1436
sauvignon,2,1437
vintage),2,1438
textured,2,1439
1999.,2,1440
marred,2,1441
moment.,2,1442
"drink,",2,1443
brioche,2,1444
awful,2,1445
almonds,2,1446
trying,2,1447
magnum.,2,1448
guess).,2,1449
overwrought.,2,1450
extravagently,2,1451
interested,2,1452
comparison,2,1453
finesse,2,1454
bitterness.,2,1455
oozes,2,1456
"not,",2,1457
"hard,",2,1458
decanting.,2,1459
rose,2,1460
nicely-textured,2,1461
evolving,2,1462
"acid,",2,1463
light.,2,1464
either,2,1465
with.,2,1466
resolve,2,1467
southern,2,1468
vibrant.,2,1469
demanding,2,1470
doubtless,2,1471
(for,2,1472
nature,2,1473
term,2,1474
youth.,2,1475
reasonably,2,1476
iodine,2,1477
"age,",2,1478
hazelnut,2,1479
couldn't,2,1480
beaujolais.,2,1481
plum,2,1482
spritz,2,1483
"keroseney,",2,1484
cheese,2,1485
considering,2,1486
poised.,2,1487
anything,2,1488
below,2,1489
brilliant.,2,1490
analysis,2,1491
fatness,2,1492
elegantly,2,1493
grip.,2,1494
grapes.,2,1495
oxidative,2,1496
buzz.,2,1497
cellar,2,1498
liquid,2,1499
burgundian.,2,1500
brown-sugar,2,1501
"raspberry,",2,1502
view,2,1503
"extracted,",2,1504
raw,2,1505
midpalate.,2,1506
joy.,2,1507
tired,2,1508
"iron,",2,1509
perhaps).,2,1510
madeira-like.,2,1511
toffeed,2,1512
(almost,2,1513
"up,",2,1514
