Word,Frequency,Rank
classically,2,1515
"toffeed,",2,1516
beautifully.,2,1517
becoming,2,1518
decanter.,2,1519
integrated,2,1520
leathery,2,1521
basis,2,1522
"claret,",2,1523
"larger,",2,1524
day.,2,1525
promising.,2,1526
nutty.,2,1527
brambly,2,1528
mousse.,2,1529
grapefruity,2,1530
lemony.,2,1531
seriously,2,1532
big.,2,1533
harsh.,2,1534
rioja,2,1535
everyones,2,1536
source,2,1537
jadot,2,1538
four,2,1539
here,2,1540
expecting.,2,1541
"so,",2,1542
tough,2,1543
going.,2,1544
london,2,1545
package,2,1546
rotie,2,1547
stops,2,1548
nevertheless,2,1549
merit,2,1550
nv,2,1551
intellectual,2,1552
hotel,2,1553
pinots,2,1554
succulent.,2,1555
restaurant,2,1556
etc.,2,1557
falls,2,1558
aiming,2,1559
light-bodied,2,1560
level.,2,1561
bordeaux,2,1562
"cranberry,",2,1563
evenings,2,1564
ready.,2,1565
potentially,2,1566
sickly,2,1567
flashy,2,1568
form.,2,1569
precision,2,1570
inside,2,1571
hadn't,2,1572
riper,2,1573
world,2,1574
"spices,",2,1575
"burgundy,",2,1576
undrinkable,2,1577
"made,",2,1578
(typical,2,1579
poise,2,1580
enigmatic.,2,1581
night,2,1582
reputation,2,1583
"charming,",2,1584
flight.,2,1585
light-to-medium,2,1586
robust,2,1587
typical,2,1588
"caillerets,",2,1589
thin.,2,1590
took,2,1591
"stuff,",2,1592
good:,2,1593
taught.,2,1594
your,2,1595
overtones.,2,1596
way),2,1597
depth.,2,1598
tighter,2,1599
one:,2,1600
difficult.,2,1601
lacking.,2,1602
rhone.,2,1603
beaucastel,2,1604
richer.,2,1605
"oxidised,",2,1606
unforced.,2,1607
evolution,2,1608
astringent,2,1609
within,2,1610
"dense,",2,1611
flat.,2,1612
harder,2,1613
secondary,2,1614
finest,2,1615
vintages.,2,1616
mouthful.,2,1617
pepper,2,1618
lot.,2,1619
leather,2,1620
clarity,2,1621
notably,2,1622
gamy.,2,1623
styled,2,1624
cork.,2,1625
ozzy,2,1626
"beetrooty,",2,1627
overstated.,2,1628
extracted,2,1629
"vegetal,",2,1630
living,2,1631
main,2,1632
extracted.,2,1633
"young,",2,1634
"flat,",2,1635
meaty.,2,1636
volatility.,2,1637
"deep-coloured,",2,1638
dense.,2,1639
down.,2,1640
arrived,2,1641
put,2,1642
afraid,2,1643
sauvignon-like,2,1644
level,2,1645
problem.,2,1646
black-cherry,2,1647
exotic.,2,1648
ridge,2,1649
silky-textured,2,1650
house,2,1651
"animal,",2,1652
smoke,2,1653
grown-up,2,1654
wild,2,1655
mouthfilling.,2,1656
develop,2,1657
gracefully,2,1658
"spicy,",2,1659
away,2,1660
showing.,2,1661
"about,",2,1662
dilutish,2,1663
repay,2,1664
currently,2,1665
1er,2,1666
mosel,2,1667
horrible,2,1668
months,2,1669
definition,2,1670
them.,2,1671
star.,2,1672
barley-sugar,2,1673
noticed,2,1674
traditional,2,1675
future.,2,1676
(that,2,1677
attention,2,1678
ripeness,2,1679
feminine,2,1680
evolve,2,1681
floury,2,1682
small,2,1683
mushroom,2,1684
bone-dry,2,1685
"vanillan,",2,1686
"mouthwatering,",2,1687
sea,2,1688
desert,2,1689
unless,2,1690
warms,2,1691
tobacco,2,1692
overnight,2,1693
"like,",2,1694
developing,2,1695
100%,2,1696
toby,2,1697
"timeless,",2,1698
his,2,1699
summer,2,1700
hours.,2,1701
bay,2,1702
various,2,1703
oloroso,2,1704
(under,2,1705
acid,2,1706
botrytised.,2,1707
faded,2,1708
underneath,2,1709
"lighter,",2,1710
"mushrooms,",2,1711
bringing,2,1712
nebbiolo,2,1713
develops,2,1714
"alcohol,",2,1715
empty,2,1716
burnt,2,1717
"intensity,",2,1718
winery,2,1719
truly,2,1720
money,1,1721
"sherry,",1,1722
"together,",1,1723
(lemon,1,1724
straightforward,1,1725
"bready,",1,1726
"noir,",1,1727
"marmaladey,",1,1728
petrolly.,1,1729
thus,1,1730
"5,",1,1731
sunny,1,1732
"refreshing,",1,1733
scents,1,1734
cubillo,1,1735
it?,1,1736
accompaniment,1,1737
spatlese.,1,1738
honied.,1,1739
pomerol.,1,1740
bubbles.,1,1741
acquaintance,1,1742
"charcterful,",1,1743
discovered,1,1744
chapel,1,1745
reviews,1,1746
"contact,",1,1747
seepage,1,1748
sour,1,1749
"monster,",1,1750
lanolin,1,1751
enjoy.,1,1752
storage,1,1753
aspects,1,1754
sell,1,1755
start.,1,1756
"musar,",1,1757
appeal.,1,1758
monster,1,1759
rough-woody,1,1760
"vanilla,",1,1761
viognier,1,1762
sicky,1,1763
"nervy,",1,1764
sharply,1,1765
d-j,1,1766
thanks,1,1767
"autolytic,",1,1768
delciously,1,1769
strawberry/cherry,1,1770
travel,1,1771
balnced.,1,1772
above.,1,1773
viscous,1,1774
blancs.,1,1775
range,1,1776
edged,1,1777
working,1,1778
eveloved,1,1779
"farmyardy,",1,1780
"berryish,",1,1781
brune,1,1782
excite.,1,1783
"lime,",1,1784
crackers,1,1785
excess.,1,1786
spicy.,1,1787
venoge,1,1788
nahm,1,1789
(going,1,1790
so),1,1791
uninteresting.,1,1792
appearance,1,1793
transition,1,1794
visiting,1,1795
instance.,1,1796
"months,",1,1797
depart,1,1798
complaints,1,1799
quintaine,1,1800
brighter,1,1801
project.,1,1802
"glycerol,",1,1803
rivers.,1,1804
"frizzante,",1,1805
drinkability.,1,1806
gran),1,1807
featureless!,1,1808
velvety,1,1809
dolcetto.,1,1810
downhill,1,1811
"substantial,",1,1812
insubstantial.,1,1813
aperitif.,1,1814
swan.,1,1815
style),1,1816
mean,1,1817
regret,1,1818
ripeness.,1,1819
under-rating,1,1820
disappointed,1,1821
funky).,1,1822
et,1,1823
oozed,1,1824
tears.,1,1825
waitrose,1,1826
(light,1,1827
quarter,1,1828
sherried,1,1829
oxidativeness.,1,1830
supplied,1,1831
garganega,1,1832
steelyness.,1,1833
european-styled,1,1834
"banana,",1,1835
alot,1,1836
example),1,1837
syrah';,1,1838
confirmed,1,1839
universally,1,1840
shown,1,1841
overarching,1,1842
self:,1,1843
highly-wrought,1,1844
marzipan.,1,1845
personally,1,1846
avoiding,1,1847
overt,1,1848
"jammy,",1,1849
drinkability,1,1850
house.,1,1851
californian,1,1852
probalbly,1,1853
gambellara,1,1854
part,1,1855
(nice,1,1856
"hours,",1,1857
combination,1,1858
against,1,1859
mind.,1,1860
digestible,1,1861
stunk,1,1862
old-vine,1,1863
"penetrating,",1,1864
sold,1,1865
moscato,1,1866
develop?,1,1867
merits,1,1868
thousand,1,1869
"event,",1,1870
(sometime,1,1871
till,1,1872
noirs,1,1873
samples.,1,1874
moderately,1,1875
"halves,",1,1876
disappointment,1,1877
mind,1,1878
vt+,1,1879
rounder.,1,1880
attribute,1,1881
year's,1,1882
thinner.,1,1883
"thing""",1,1884
dissolved,1,1885
scribbled,1,1886
tempered,1,1887
modern-style.,1,1888
shorter-term,1,1889
deal,1,1890
raspingly,1,1891
garnacha,1,1892
spicyness,1,1893
tells,1,1894
firmness,1,1895
terroir.,1,1896
non-fruit,1,1897
julien,1,1898
confected.,1,1899
"beetroot,",1,1900
stage,1,1901
"ruit,",1,1902
starts,1,1903
purely,1,1904
"whatever,",1,1905
"""spanish",1,1906
deepening,1,1907
12%,1,1908
accounts,1,1909
medicinally-edged,1,1910
tunina,1,1911
board.),1,1912
jadot's,1,1913
unoaked,1,1914
cherry-like,1,1915
commercial.,1,1916
blushes.,1,1917
massa,1,1918
caramel.,1,1919
mean.,1,1920
gather.,1,1921
gewurz,1,1922
sherberty,1,1923
"leesy,",1,1924
"appeal,",1,1925
spinach,1,1926
cause,1,1927
settle,1,1928
riveting.,1,1929
"tobacco-leaf,",1,1930
(again,1,1931
typicity?,1,1932
"liquoricey,",1,1933
grenachey,1,1934
unpalatable,1,1935
"dull,",1,1936
"say,",1,1937
unozzie,1,1938
should.,1,1939
classification.,1,1940
gargenega,1,1941
h.,1,1942
beaujolais,1,1943
patches,1,1944
(garlic,1,1945
it!).,1,1946
champenoise,1,1947
tanins,1,1948
arresting,1,1949
ideally,1,1950
late).,1,1951
meant,1,1952
mushroomy,1,1953
included,1,1954
"suaver,",1,1955
structure?,1,1956
"poised,",1,1957
cellar.,1,1958
status.,1,1959
"involved,",1,1960
loose,1,1961
matters.,1,1962
cough,1,1963
remote.,1,1964
beans.,1,1965
stunning;,1,1966
delivers,1,1967
barolos,1,1968
xmas,1,1969
influenced,1,1970
caramelly,1,1971
flavoursome.,1,1972
minty,1,1973
turn,1,1974
sells,1,1975
soft-textured,1,1976
zind,1,1977
expressive,1,1978
dissipates,1,1979
vallana,1,1980
benefits,1,1981
"spritz,",1,1982
"market,",1,1983
penfolds,1,1984
"nowadays,",1,1985
p.c.,1,1986
premature-oxidation,1,1987
tondonia,1,1988
"reds,",1,1989
relativel,1,1990
route,1,1991
spot,1,1992
ongoogle,1,1993
rhyming,1,1994
bordeaux.,1,1995
atypical,1,1996
understand,1,1997
mouthwatering.,1,1998
medical,1,1999
'drink,1,2000
reward,1,2001
unexciting,1,2002
unbalanced,1,2003
became,1,2004
characteristics.,1,2005
shrivelled.,1,2006
hardness,1,2007
ages.,1,2008
"petals,",1,2009
e,1,2010
ga,1,2011
trick,1,2012
lafarge,1,2013
barley-sugar.,1,2014
d.l.'s.,1,2015
use,1,2016
course,1,2017
1982.,1,2018
reductiveness,1,2019
deutz.,1,2020
behind,1,2021
piercing,1,2022
"usual,",1,2023
grander,1,2024
fruitiness.,1,2025
blackberries.,1,2026
bordering,1,2027
"richness""",1,2028
pack,1,2029
wine.***,1,2030
"expect,",1,2031
white-pepper,1,2032
"fetid,",1,2033
mouthwatering,1,2034
(quite,1,2035
morning,1,2036
varietoes,1,2037
coarser,1,2038
va,1,2039
ca,1,2040
believe.,1,2041
iron,1,2042
sulphur,1,2043
lihtly,1,2044
advanced,1,2045
intistieti.,1,2046
spicey.,1,2047
bubbles,1,2048
typical.,1,2049
excess,1,2050
caramel/toffee,1,2051
bready,1,2052
leaving,1,2053
asset,1,2054
meatiness,1,2055
lively.,1,2056
rousanne,1,2057
been.,1,2058
contemplatively.,1,2059
beychevelle,1,2060
rasping,1,2061
"a!),",1,2062
"seem,",1,2063
judge,1,2064
"severe,",1,2065
sense.,1,2066
blin,1,2067
"rough,",1,2068
"delightful,",1,2069
corkiness.,1,2070
blow,1,2071
concebtration,1,2072
wrought.,1,2073
(or,1,2074
inky,1,2075
"champagne,",1,2076
big-scaled,1,2077
corked!,1,2078
"international,",1,2079
paint-stripper,1,2080
quaffable.,1,2081
elagent,1,2082
attack,1,2083
timeless,1,2084
flavoury,1,2085
flavoured,1,2086
minutes,1,2087
"honeyed,",1,2088
"relegated,",1,2089
"dumb,",1,2090
possess.,1,2091
clean.,1,2092
crantock,1,2093
taking,1,2094
estery,1,2095
onion,1,2096
"zing,",1,2097
tannins),1,2098
dribbling,1,2099
"bdn,",1,2100
plenty,1,2101
rhones.,1,2102
"gentaz,",1,2103
taut.,1,2104
issan,1,2105
proudly,1,2106
depths,1,2107
current,1,2108
multi-faceted,1,2109
variation.,1,2110
unsatifyingly,1,2111
mind),1,2112
violets,1,2113
violet-fragranced,1,2114
already.,1,2115
said).,1,2116
Â‘typical,1,2117
appealing,1,2118
guts,1,2119
yrs,1,2120
reduced,1,2121
unfamiliar,1,2122
hence,1,2123
purpose,1,2124
emerge,1,2125
briochey.,1,2126
temperature,1,2127
famous,1,2128
flawed.,1,2129
lemon,1,2130
fast.,1,2131
corky.,1,2132
sa,1,2133
carry,1,2134
superficially,1,2135
reason,1,2136
goes.,1,2137
bananas,1,2138
bread.,1,2139
this?,1,2140
"quieter,",1,2141
maume,1,2142
ogier,1,2143
"back,",1,2144
passing,1,2145
solera,1,2146
"flashiness,",1,2147
zingy,1,2148
"1996),",1,2149
yeast.,1,2150
charm,1,2151
"breeding),",1,2152
standards.,1,2153
slope.,1,2154
tjis,1,2155
sauternes,1,2156
paolo,1,2157
thatplague,1,2158
metallic/cardboard,1,2159
carillon's,1,2160
avoid,1,2161
spirity.,1,2162
champagnes.,1,2163
need:,1,2164
straight,1,2165
"rose-petals,",1,2166
international,1,2167
"bottles,",1,2168
crunchy,1,2169
austrere,1,2170
moving,1,2171
"bodied,",1,2172
abruptly.,1,2173
leaps,1,2174
gutless,1,2175
bite,1,2176
persistence.,1,2177
whites,1,2178
insight,1,2179
step,1,2180
power,1,2181
spectacularly,1,2182
ideal,1,2183
rapidly,1,2184
eiswein).,1,2185
"grapes,",1,2186
"others,",1,2187
christmas,1,2188
corn.,1,2189
genuine,1,2190
magnum,1,2191
icy,1,2192
twisty.,1,2193
lynch-bages,1,2194
(heavy,1,2195
"apricot,",1,2196
emerged,1,2197
"stony,",1,2198
stable,1,2199
depths.,1,2200
larose,1,2201
disgorgement,1,2202
"herby,",1,2203
world.,1,2204
fore.,1,2205
"underbrush,",1,2206
good.),1,2207
beat,1,2208
"point"".",1,2209
timescale,1,2210
"maybe,",1,2211
"stroganoff,",1,2212
suggesting,1,2213
noted,1,2214
sedimenty.,1,2215
unfair,1,2216
cranberry-edged,1,2217
measure,1,2218
cru.,1,2219
wachau,1,2220
along,1,2221
progress.,1,2222
rugate's,1,2223
"romanee,",1,2224
frangrant,1,2225
"and,",1,2226
cortese,1,2227
excitment,1,2228
outstanding.,1,2229
"claret"".",1,2230
apparantly,1,2231
underfoot,1,2232
"present,",1,2233
nonetheless.,1,2234
oxidative.,1,2235
poised,1,2236
naughtily,1,2237
tire.,1,2238
(with,1,2239
sous-bois,1,2240
though:,1,2241
(12.5%,1,2242
beers),1,2243
stoppered,1,2244
thrash,1,2245
site.,1,2246
appearing.,1,2247
struck,1,2248
fruit-driven,1,2249
bisol.,1,2250
"pineapple,",1,2251
ringer,1,2252
atlantic,1,2253
rotie.,1,2254
sweeter.,1,2255
meursuault,1,2256
"""no",1,2257
"chave,",1,2258
i'dlike,1,2259
felt,1,2260
rash,1,2261
marmaladey.,1,2262
startling,1,2263
scraping,1,2264
upstage,1,2265
persistant,1,2266
hour,1,2267
racks,1,2268
edinburgh,1,2269
faulty,1,2270
fruitcake.,1,2271
wrote,1,2272
mt,1,2273
maison,1,2274
city.,1,2275
crystals,1,2276
matches,1,2277
four-square,1,2278
think),1,2279
"enjoyable,",1,2280
"fruit-driven,",1,2281
period.,1,2282
oxidising.,1,2283
risky,1,2284
keeper.,1,2285
almondy,1,2286
sulphury.,1,2287
coincidence.,1,2288
stained,1,2289
yquem.,1,2290
greatest,1,2291
draw,1,2292
day).,1,2293
bordeaux-style,1,2294
centre,1,2295
shouting,1,2296
shortness,1,2297
similarly,1,2298
rthe,1,2299
"langhe,",1,2300
"finish,",1,2301
july,1,2302
"nv,",1,2303
combe,1,2304
15),1,2305
helpfully,1,2306
convinced.,1,2307
lynch-bages.,1,2308
qute,1,2309
"sherbert,",1,2310
rough,1,2311
oomph,1,2312
heavy-textured.,1,2313
like!,1,2314
"toast,",1,2315
combine,1,2316
badly.,1,2317
merlot,1,2318
animality.,1,2319
conventional,1,2320
crack,1,2321
average,1,2322
nondescript,1,2323
syndrome,1,2324
attenuated.,1,2325
decanted,1,2326
even),1,2327
ribolla.,1,2328
worldy.,1,2329
"ravishing,",1,2330
chassagnes.,1,2331
fun.,1,2332
oozing,1,2333
constructed.,1,2334
moet,1,2335
parmesan.,1,2336
"thought,",1,2337
"ways,",1,2338
stewed,1,2339
still),1,2340
"age),",1,2341
"texture,",1,2342
"score,",1,2343
heaviness,1,2344
colourless,1,2345
highly.,1,2346
hibiscus,1,2347
nectarine-kernel,1,2348
pricey,1,2349
described,1,2350
methode,1,2351
flavour,1,2352
thai,1,2353
"grenachey,",1,2354
vines.,1,2355
"zingy,",1,2356
half),1,2357
dusty,1,2358
"ry,",1,2359
two-third.,1,2360
licking,1,2361
plagues,1,2362
market.,1,2363
lose,1,2364
acidity).,1,2365
cranberry.,1,2366
said,1,2367
grivot.,1,2368
forthcoming.,1,2369
perfumed,1,2370
"light-bodied,",1,2371
variety:,1,2372
in-your-face,1,2373
botrytisy,1,2374
agreeable,1,2375
"nuts,",1,2376
cheeses',1,2377
strong.,1,2378
stirred,1,2379
ease,1,2380
'suitable,1,2381
cellars.,1,2382
hold,1,2383
engaging.,1,2384
vinegar.,1,2385
riesling.,1,2386
charming.,1,2387
live,1,2388
liquour,1,2389
purity.,1,2390
"declined,",1,2391
list,1,2392
fuees,1,2393
fading.,1,2394
dramatic,1,2395
curious.,1,2396
"dangerously,",1,2397
initial,1,2398
66.,1,2399
youngest,1,2400
pouilly.,1,2401
unnoticeable,1,2402
dinner,1,2403
extent),1,2404
luxurious.,1,2405
"touch,",1,2406
overawed,1,2407
ginger.,1,2408
fruit-cake,1,2409
attributed,1,2410
mouth,1,2411
they've,1,2412
"dosage,",1,2413
basis.,1,2414
transparent,1,2415
"deep,",1,2416
stronger,1,2417
meal.,1,2418
ozzie-like,1,2419
sterility,1,2420
"label),",1,2421
"almost,",1,2422
asian,1,2423
base,1,2424
"example,",1,2425
strangely,1,2426
breathing.,1,2427
fish,1,2428
-never,1,2429
worked,1,2430
nettle-like,1,2431
wine's,1,2432
calling,1,2433
literally.,1,2434
offers:,1,2435
tongue,1,2436
intense).,1,2437
bbq.,1,2438
"indeed,",1,2439
old).,1,2440
cases,1,2441
joke,1,2442
claim,1,2443
spirit,1,2444
work.,1,2445
foreboding,1,2446
awkward.,1,2447
apricots,1,2448
mean:,1,2449
"decent,",1,2450
muscat,1,2451
oaky.,1,2452
hell,1,2453
"vineyard""",1,2454
mouvedre,1,2455
bacon,1,2456
ratio,1,2457
(excessively,1,2458
"vineyard,",1,2459
gone.,1,2460
"""preferably",1,2461
montrose,1,2462
elegance.,1,2463
gc,1,2464
"91,",1,2465
boring).,1,2466
overblown.,1,2467
riesling!,1,2468
apparent.,1,2469
'96),1,2470
"vigne,",1,2471
"spain)"".",1,2472
up-curve.,1,2473
focused,1,2474
warm.,1,2475
orange.,1,2476
evenings.,1,2477
follows.,1,2478
melon.,1,2479
ambitious,1,2480
unusually,1,2481
textbook,1,2482
softness,1,2483
2001.,1,2484
rieslingy.,1,2485
zoo,1,2486
over-austere.,1,2487
isole,1,2488
high-oned,1,2489
went,1,2490
"density,",1,2491
year-old,1,2492
"89,90",1,2493
ratings,1,2494
youngish,1,2495
"stage),",1,2496
"minty,",1,2497
disjoint,1,2498
"me,",1,2499
dom,1,2500
muscular,1,2501
grips,1,2502
"tone,",1,2503
jaboulet,1,2504
"restrained,",1,2505
red-wine-like.,1,2506
miss,1,2507
wine!,1,2508
criticise.,1,2509
rose-garden,1,2510
advance,1,2511
brief,1,2512
oxidized,1,2513
yummy,1,2514
unfocussed,1,2515
barrique,1,2516
v,1,2517
overdone.,1,2518
remeniscent,1,2519
varnishy.,1,2520
"""properly"".",1,2521
farmyardy.,1,2522
thoroughly,1,2523
warm).,1,2524
effortlessly,1,2525
developing.,1,2526
ago(!),1,2527
"volatility,",1,2528
portugese,1,2529
blind.,1,2530
soave?,1,2531
"style,",1,2532
sniff,1,2533
toward,1,2534
damp,1,2535
well-made.,1,2536
"modern,",1,2537
grated,1,2538
flab.,1,2539
cover,1,2540
"""englishman's",1,2541
dl,1,2542
eyeing,1,2543
"voluptuous,",1,2544
dissipated,1,2545
illusion.,1,2546
suffered,1,2547
truffle,1,2548
gravner.,1,2549
outside,1,2550
woody.,1,2551
maderisation,1,2552
exceptional,1,2553
"flavour,",1,2554
robust.,1,2555
that.),1,2556
benchmark,1,2557
decadence.,1,2558
social,1,2559
noticeable,1,2560
"kind,",1,2561
(none,1,2562
tautness,1,2563
one-dimensional,1,2564
"2002,",1,2565
hay.,1,2566
particular,1,2567
jammy,1,2568
tasted(?),1,2569
amount,1,2570
"fwd,",1,2571
"acidic,",1,2572
"modern-styled,",1,2573
cellaring.,1,2574
supple,1,2575
flight).,1,2576
sugar,1,2577
madeira.,1,2578
garden,1,2579
entrance.,1,2580
"vincafe,",1,2581
guigal.,1,2582
feeding,1,2583
(an,1,2584
nosign,1,2585
ungainly,1,2586
example.,1,2587
latter.,1,2588
mood,1,2589
sage,1,2590
etheriel,1,2591
bottle).,1,2592
bigger.,1,2593
talento,1,2594
(carb.,1,2595
peel,1,2596
red.,1,2597
correctly.),1,2598
sees,1,2599
cinnamon,1,2600
easy?,1,2601
bordeaux-blend,1,2602
own.,1,2603
tuck,1,2604
point.),1,2605
"roundedness,",1,2606
cheeses,1,2607
sorting,1,2608
attempt,1,2609
then.,1,2610
rating,1,2611
chewy,1,2612
illuminate,1,2613
wondered,1,2614
characteristic,1,2615
htis,1,2616
"leathery,",1,2617
(dessert,1,2618
burnt),1,2619
cross,1,2620
pizzaz,1,2621
wonderful,1,2622
cleanly,1,2623
technically,1,2624
france,1,2625
necessarily,1,2626
weaker,1,2627
tropical,1,2628
seal,1,2629
resited,1,2630
"puligny,",1,2631
primary.,1,2632
unfashionable,1,2633
"guess,",1,2634
larger.,1,2635
strawberries.,1,2636
carefully,1,2637
combionation,1,2638
purchase,1,2639
consider,1,2640
amarone.,1,2641
believe),1,2642
'92,1,2643
plague,1,2644
"extent,",1,2645
evidence,1,2646
discussion.,1,2647
rhone-like,1,2648
brown.,1,2649
freezer,1,2650
will.,1,2651
"plums,",1,2652
overlooking,1,2653
drinkabe,1,2654
"quitelarge-framed,",1,2655
opinion,1,2656
lime.,1,2657
corky,1,2658
nowehere,1,2659
(slightly,1,2660
(sepcially,1,2661
cheaper),1,2662
of.,1,2663
coffee.,1,2664
billecart.,1,2665
higher-toned.,1,2666
overpriced.,1,2667
78.,1,2668
resinous,1,2669
"""fut",1,2670
revelation,1,2671
winery.,1,2672
"tea-nose,",1,2673
guessed,1,2674
ok.,1,2675
shouldn't,1,2676
"cake,",1,2677
taught,1,2678
ol-fashioned,1,2679
judged,1,2680
theme,1,2681
cheap,1,2682
back-label).,1,2683
fortunately,1,2684
sucessful,1,2685
pud,1,2686
suspicion,1,2687
ideal.,1,2688
"one,",1,2689
feared.,1,2690
brut.,1,2691
"(marzipan?),",1,2692
"coffee,",1,2693
"wax,",1,2694
magnums.,1,2695
century,1,2696
cassis.,1,2697
value.,1,2698
"hour,",1,2699
"tastes,",1,2700
chicken,1,2701
"poor,",1,2702
taut,1,2703
"""modern""",1,2704
"mainstream,",1,2705
"stewed,",1,2706
contrived.,1,2707
"almondy,",1,2708
raspberry.,1,2709
gruaud,1,2710
"opened,",1,2711
"rasins,",1,2712
aperetif),1,2713
splendidly,1,2714
"fragrantly,",1,2715
unstable.,1,2716
apart.,1,2717
rave,1,2718
abandoned.,1,2719
"food,",1,2720
shout,1,2721
forgotten,1,2722
admiring,1,2723
sampling,1,2724
"sauvage,",1,2725
sometime,1,2726
(domaine,1,2727
raisiny.,1,2728
unforced,1,2729
grudging,1,2730
scrutiny,1,2731
jacques),1,2732
including,1,2733
"""dolce""",1,2734
"varieties,",1,2735
"believe,",1,2736
"smokier,",1,2737
"excellent,",1,2738
underwhelming,1,2739
expands,1,2740
duff,1,2741
negatively,1,2742
us,1,2743
division.,1,2744
high-tonedness,1,2745
"through,",1,2746
allowed?),1,2747
"caramely,",1,2748
mostly,1,2749
'undrinkable',1,2750
macon.,1,2751
grenache-based,1,2752
syrah.,1,2753
sugar?,1,2754
"mousse,",1,2755
sensitive,1,2756
"satisfying,",1,2757
"trick,",1,2758
provencal,1,2759
"slate,",1,2760
strange,1,2761
so.,1,2762
decadent.,1,2763
constantly,1,2764
(if,1,2765
belnd,1,2766
un-rated,1,2767
rougher,1,2768
"depths,",1,2769
"succulence,",1,2770
vertical,1,2771
undrinkable.,1,2772
"berries,",1,2773
vv,1,2774
grenache:,1,2775
anywhere?,1,2776
smokey,1,2777
"1999,",1,2778
(1990,1,2779
head.,1,2780
super-exciting.,1,2781
"oversweet,",1,2782
variable).,1,2783
body-boarding,1,2784
rose-scented,1,2785
"top,",1,2786
reductive/sulphury.,1,2787
bash,1,2788
"light-coloured,",1,2789
advert,1,2790
semillon.,1,2791
"wine""",1,2792
breeding:,1,2793
ramonet's,1,2794
regarded,1,2795
"suppose,",1,2796
noirs.,1,2797
consortium,1,2798
weedy,1,2799
appears,1,2800
"course),",1,2801
improving.,1,2802
"barrel,",1,2803
corruption.,1,2804
provided,1,2805
our,1,2806
run.,1,2807
890.,1,2808
biscuity,1,2809
undemanding.,1,2810
slow-moving,1,2811
"cassis,",1,2812
filing,1,2813
blonde,1,2814
-in,1,2815
done.,1,2816
"influence,",1,2817
reserved,1,2818
meursault,1,2819
happened,1,2820
madeira,1,2821
madeira-like,1,2822
filhot.,1,2823
apples.,1,2824
96),1,2825
(they,1,2826
saying,1,2827
porty,1,2828
kernels,1,2829
m-c.,1,2830
handled),1,2831
intriguing.,1,2832
"sexy,",1,2833
"spicey,",1,2834
case.,1,2835
soft-drink,1,2836
perrieres.,1,2837
later),1,2838
"delicious,",1,2839
`perrin',1,2840
"lanolin,",1,2841
pale.,1,2842
guigal,1,2843
swimming,1,2844
"great,",1,2845
"lifted,",1,2846
satisfying.,1,2847
resolved.,1,2848
"presence,",1,2849
shipping.,1,2850
distinct,1,2851
though!,1,2852
authentic,1,2853
do.,1,2854
"quality,",1,2855
far-gone,1,2856
unremarkable.,1,2857
sample,1,2858
butter,1,2859
dilute.,1,2860
original,1,2861
"""a",1,2862
character:,1,2863
(see,1,2864
peachy.,1,2865
to.,1,2866
component.,1,2867
"everywhere,",1,2868
add,1,2869
ypon,1,2870
stuffing.,1,2871
nv.,1,2872
maintaining,1,2873
93/94/95,1,2874
backbone,1,2875
breathing,1,2876
take,1,2877
"done,",1,2878
"roses,",1,2879
peach-kernels.,1,2880
"showy,",1,2881
haut,1,2882
cask.,1,2883
